#command to print a history with date and time
 >> HISTTIMEFORMAT="%D %t %T %M"
 >> history
 #output is=
 c06/08/19 	 00:36:26 36cd desktop
  547   06/08/19 	 00:36:26 36historydd
  548   06/08/19 	 00:36:26 36dddd
  549   06/08/19 	 00:36:26 36qqq
  550   06/08/19 	 00:36:26 36dd
  551   06/08/19 	 00:36:26 36ddd
  552   06/08/19 	 00:36:26 36dd
  553   06/08/19 	 00:36:26 36aa
  554   06/08/19 	 00:36:26 36qq
  555   06/08/19 	 00:36:26 36wq
  556   06/08/19 	 00:36:26 36er
  557   06/08/19 	 00:36:26 36ee
  558   06/08/19 	 00:36:26 36rf
  559   06/08/19 	 00:36:26 36rt
  560   06/08/19 	 00:36:26 36tt
  561   06/08/19 	 00:36:26 36yy
  562   06/08/19 	 00:36:26 36g
  563   06/08/19 	 00:36:26 36tf
  564   06/08/19 	 00:36:26 36df
  565   06/08/19 	 00:36:26 36history
  566   06/08/19 	 00:36:26 36we
  567   06/08/19 	 00:36:26 36er
  568   06/08/19 	 00:36:26 36ty
  569   06/08/19 	 00:36:26 36cal
  570   06/08/19 	 00:36:26 36wc 
  571   06/08/19 	 00:36:26 36date 
  572   06/08/19 	 00:36:26 36wc
  573   06/08/19 	 00:36:26 36vsdf
  574   06/08/19 	 00:36:26 36history
  575   06/08/19 	 00:36:26 36cal | grep s >ss.txt
  576   06/08/19 	 00:36:26 36cat ss.txt
  577   06/08/19 	 00:36:26 36cal
  578   06/08/19 	 00:36:26 36cal | grep s >>ss.txt
  579   06/08/19 	 00:36:26 36cat s >>ss.txt
  580   06/08/19 	 00:36:26 36cal | grep S >>ss.txt
  581   06/08/19 	 00:36:26 36cat ss.txt
  582   06/08/19 	 00:36:26 368cal
  583   06/08/19 	 00:36:26 36cal
  584   06/08/19 	 00:36:26 36cal | grep S | wc -l>ss.txt
  585   06/08/19 	 00:36:26 36cat ss.txt
  586   06/08/19 	 00:36:26 36cat | grep 1
  587   06/08/19 	 00:36:26 36cal | grep 1
  588   06/08/19 	 00:36:26 36history
  589   06/08/19 	 00:36:26 36clear
  590   06/08/19 	 00:36:26 36shell --help
  591   06/08/19 	 00:36:26 36shelscript --help
  592   06/08/19 	 00:36:26 36clear
  593   06/08/19 	 00:36:26 36history
  594   06/08/19 	 00:36:26 36shell -t 2>shell.txt
  595   06/08/19 	 00:36:26 36echo "kdjvk"
  596   06/08/19 	 00:36:26 36cal
  597   06/08/19 	 00:36:26 36cal 2098
  598   06/08/19 	 00:36:26 36date
  599   06/08/19 	 00:36:26 36end
  600   06/08/19 	 00:36:26 36exit
  601   06/08/19 	 00:36:26 36echo"jdfhun"
  602   06/08/19 	 00:36:26 36cal
  603   06/08/19 	 00:36:26 36cal 2019
  604   06/08/19 	 00:36:26 36date
  605   06/08/19 	 00:36:26 36exit
  606   06/08/19 	 00:36:26 36history
  607   06/08/19 	 00:36:26 36script -t 2>shellpawan.txt
  608   06/08/19 	 00:36:26 36touch ss.txt
  609   06/08/19 	 00:36:26 36gedit ss.txt
  610   06/08/19 	 00:36:26 36grep hello ss.txt
  611   06/08/19 	 00:36:26 36grep -i hello ss.txt
  612   06/08/19 	 00:36:26 36grep -w  hello ss.txt
  613   06/08/19 	 00:36:26 36gedit ss.txt
  614   06/08/19 	 00:36:26 36grep hello ss.txt
  615   06/08/19 	 00:36:26 36grep -w  hello ss.txt
  616   06/08/19 	 00:36:26 36grep -i hello ss.txt
  617   06/08/19 	 00:36:26 36grep -v  hello ss.txt
  618   06/08/19 	 00:36:26 36grep -vw  hello ss.txt
  619   06/08/19 	 00:36:26 36grep -iw  hello ss.txt
  620   06/08/19 	 00:36:26 36scriptreplay shellpawan.txt
  621   06/08/19 	 00:36:26 36clear
  622   06/08/19 	 00:36:26 36scriptreplay shellpawan.txt
  623   06/08/19 	 00:36:26 36vim a.py
  624   06/08/19 	 00:36:26 36cat a.py
  625   06/08/19 	 00:36:26 36vim a.py
  626   06/08/19 	 00:36:26 36cat a.py
  627   06/08/19 	 00:36:26 36vim a.py
  628   06/08/19 	 00:36:26 36su -root
  629   06/08/19 	 00:36:26 36su root
  630   06/08/19 	 00:36:26 36python3
  631   06/08/19 	 00:36:26 36archiv
  632   06/08/19 	 00:36:26 36<<archiv
  633   06/08/19 	 00:36:26 36hello
  634   06/08/19 	 00:36:26 36dddd
  635   06/08/19 	 00:36:26 36dd
  636   06/08/19 	 00:36:26 36tar
  637   06/08/19 	 00:36:26 36tar new.tar ss.txt
  638   06/08/19 	 00:36:26 36tar -cvf new.tar ss.txt
  639   06/08/19 	 00:36:26 36ls
  640   06/08/19 	 00:36:26 36ls -lh
  641   06/08/19 	 00:36:26 36ls -lh ss.txt
  642   06/08/19 	 00:36:26 36ls -lh new.tar
  643   06/08/19 	 00:36:26 36yes hello
  644   06/08/19 	 00:36:26 36yes helo >>ss.txt
  645   06/08/19 	 00:36:26 36yes hello
  646   06/08/19 	 00:36:26 36yes heloooooo >>ss.txt
  647   06/08/19 	 00:36:26 36yes hello
  648   06/08/19 	 00:36:26 36yes hello > hii.txt
  649   06/08/19 	 00:36:26 36ls -lh hii.txt
  650   06/08/19 	 00:36:26 36yes helloo > hii.txt
  651   06/08/19 	 00:36:26 36ls -lh hii.txt
  652   06/08/19 	 00:36:26 36tar -cvf new1.tar hii.txt
  653   06/08/19 	 00:36:26 36ls -lh new1.tar
  654   06/08/19 	 00:36:26 36tar -tvf new1.tar hii.txt
  655   06/08/19 	 00:36:26 36tar -tvf new1.tar hii.txt abc.txt
  656   06/08/19 	 00:36:26 36tar -tvf new1.tar hii.txt ss.txt
  657   06/08/19 	 00:36:26 36tar -xvf new1.tar
  658   06/08/19 	 00:36:26 36cd Desktop/
  659   06/08/19 	 00:36:26 36ls
  660   06/08/19 	 00:36:26 36rm hii.txt
  661   06/08/19 	 00:36:26 36rm ss.txt
  662   06/08/19 	 00:36:26 36clear
  663   06/08/19 	 00:36:26 36cat ss.txt
  664   06/08/19 	 00:36:26 36cat a.txt
  665   06/08/19 	 00:36:26 36clear
  666   06/08/19 	 00:36:26 36pwd
  667   06/08/19 	 00:36:26 36ls -a
  668   06/08/19 	 00:36:26 36ced new1.tar
  669   06/08/19 	 00:36:26 36cd new1.tar
  670   06/08/19 	 00:36:26 36cat new1.tar
  671   06/08/19 	 00:36:26 36ls -lh new1.tar
  672   06/08/19 	 00:36:26 36ls lh new1.tar
  673   06/08/19 	 00:36:26 36ls -lh new1.tar
  674   06/08/19 	 00:36:26 36ls -fvz new1.tar
  675   06/08/19 	 00:36:26 36tar -xvf new1.tar
  676   06/08/19 	 00:36:26 36tar -tvf new1.tar
  677   06/08/19 	 00:36:26 36tar -xf new1.tar
  678   06/08/19 	 00:36:26 36tar  new1.tar
  679   06/08/19 	 00:36:26 36tar -cf new1.tar
  680   06/08/19 	 00:36:26 36tar -tzf new1.tar.zip hii.txt
  681   06/08/19 	 00:36:26 36tar -tzf new1.tar.zip hii.txt ss.txt
  682   06/08/19 	 00:36:26 36cat new1.tar &>ss.txt
  683   06/08/19 	 00:36:26 36cat new1.tar
  684   06/08/19 	 00:36:26 36history
  685   06/08/19 	 00:36:26 36yes hello ss.txt
  686   06/08/19 	 00:36:26 36tar -lh ss.tar
  687   06/08/19 	 00:36:26 36tar -f ss.tar
  688   06/08/19 	 00:36:26 36>>archive
  689   06/08/19 	 00:36:26 36exit
  690   06/08/19 	 00:36:26 36pwd
  691   06/08/19 	 00:36:26 36ls
  692   06/08/19 	 00:36:26 36logout
  693   06/08/19 	 00:36:26 36su -root
  694   06/08/19 	 00:36:26 36sudo -root
  695   06/08/19 	 00:36:26 36su root
  696   06/08/19 	 00:36:26 36history
  697   06/08/19 	 00:36:26 36clear
  698   06/08/19 	 00:36:26 36su root
  699   06/08/19 	 00:36:26 36exit
  700   06/08/19 	 00:36:26 36touch abc.txt
  701   06/08/19 	 00:36:26 36ls -l /abc.txt
  702   06/08/19 	 00:36:26 36ls -il /abc.txt
  703   06/08/19 	 00:36:26 36ls
  704   06/08/19 	 00:36:26 36mkdir test
  705   06/08/19 	 00:36:26 36ls -ld /test
  706   06/08/19 	 00:36:26 36gedit test
  707   06/08/19 	 00:36:26 36ls
  708   06/08/19 	 00:36:26 36ls -ld /test
  709   06/08/19 	 00:36:26 36EXIT
  710   06/08/19 	 00:36:26 36exit
  711   06/08/19 	 00:36:26 36mkdir aaa
  712   06/08/19 	 00:36:26 36ls -ld /aaa
  713   06/08/19 	 00:36:26 36ls -ld aaa
  714   06/08/19 	 00:36:26 36chmod u-rwx aaa/
  715   06/08/19 	 00:36:26 36ls -ld aaa
  716   06/08/19 	 00:36:26 36gedit aaa
  717   06/08/19 	 00:36:26 36gedit aaa
  718   06/08/19 	 00:36:26 36chmod g-rwx aaa/
  719   06/08/19 	 00:36:26 36gedit aaa
  720   06/08/19 	 00:36:26 36chmod g+rwx aaa/
  721   06/08/19 	 00:36:26 36gedit aaa
  722   06/08/19 	 00:36:26 36vim aaa
  723   06/08/19 	 00:36:26 36where aaa/
  724   06/08/19 	 00:36:26 36ls aaa
  725   06/08/19 	 00:36:26 36which aaa
  726   06/08/19 	 00:36:26 36cd Desktop
  727   06/08/19 	 00:36:26 36ls
  728   06/08/19 	 00:36:26 36mkdir sip
  729   06/08/19 	 00:36:26 36ls -ld sip/
  730   06/08/19 	 00:36:26 36chmod
  731   06/08/19 	 00:36:26 36chmod u+rwx sip/
  732   06/08/19 	 00:36:26 36cd ..
  733   06/08/19 	 00:36:26 36chmod u-x sip/
  734   06/08/19 	 00:36:26 36cd sip/
  735   06/08/19 	 00:36:26 36exit
  736   06/08/19 	 00:36:26 36ls -ld sip/
  737   06/08/19 	 00:36:26 36cd Desktop
  738   06/08/19 	 00:36:26 36ls 
  739   06/08/19 	 00:36:26 36ls -ld sip/
  740   06/08/19 	 00:36:26 36chmod u-x sip/
  741   06/08/19 	 00:36:26 36cd sip/
  742   06/08/19 	 00:36:26 36chmod ux sip/
  743   06/08/19 	 00:36:26 36chmod u+x sip/
  744   06/08/19 	 00:36:26 36cd sip/
  745   06/08/19 	 00:36:26 36chmod u-r sip/
  746   06/08/19 	 00:36:26 36exit
  747   06/08/19 	 00:36:44 36cd Desktop
  748   06/08/19 	 00:36:47 36ls
  749   06/08/19 	 00:37:28 37HISTTIMEFONT %D %t %T
  750   06/08/19 	 00:39:26 39HISTTIMEFORMAT=" %D %t %T %M"
  751   06/08/19 	 00:39:37 39history
  752   06/08/19 	 00:41:33 41where history
  753   06/08/19 	 00:42:03 42which history
  754   06/08/19 	 00:43:03 43firefox
  755   06/08/19 	 00:51:16 51which history
  756   06/08/19 	 00:53:20 53firefox
  757   06/08/19 	 00:59:38 59HISTTIMEFORMAT=" %D %t %T %M"
  758   06/08/19 	 00:59:47 59history
  759   06/08/19 	 01:00:29 00history &>>simmu.txt
